doc_id,sentence_id,matched_form,context,start_char,end_char,cluster,umap1,umap2,dist_to_cluster_0,dist_to_cluster_1,dist_to_cluster_2
A06785.txt,113,prices,"First, by the Assays of moneys made in former times, and the calculations of exchanges made thereupon, upon, according to the prices or valuations of the moneys enhanced beyond the Seas, and not enhanced with us in England.",126,132,0,10.512961,6.1479483,8.527994,8.9340105,9.201692
A06785.txt,121,prices,"The Rickx Doller being enhanced to 33. shillings lubish, made the price of the said Exchange at one shilling more, upon the 4. prices and a half to be at 24. s. 9 d. which contained for a long time at Hamborough and other places in Germany, Exchange at 24. s. 9d. in Germany. and all their own coins were correspondent thereunto in the inward value: but in the Low Countries the valuation did alter, and moneys were enhanced by intermissive times, by the wars and division of the 17.",127,133,0,10.462628,6.474291,9.426304,10.557335,10.738668
A06785.txt,195,prices,"And if the said Gentleman had bestowed the last year the said 100 l. in royals of 8, at 22 s. for the 5 prices, and paid them out there at 51 Stivers, and so returned his money by exchange at a low rate, or 33 s. 4 d, or under, he might have gotten 25 Per Cento, where the said royals (when he bought them) did cost him but ten upon the hundreth: and thus you may see what deep speculations this man hath (whilst he is enclosed within his Circle) to find out these Mysteries, & yet no Mysteries: like unto the Man, An Eunuch. that was no Man: which threw a Stone, A Pumex. that was no Stone: at a Bird, that was no Bird: sitting upon a Tree, A Bat.",104,110,0,10.428494,6.4358106,9.565868,10.950009,11.145807
A06785.txt,233,prices,"If the moneys were not enhanced beyond the Seas, Merchants could not sell our native commodities at the prices they now do, and return the value thereof by a low exchange from thence, or taking up the same here, give so little by exchange there.",104,110,0,10.612448,7.002872,8.629852,9.418439,9.630756
A06785.txt,345,prices,"P. 49. 52. and give bridle to the present course of Trade, expecting an overbalance to happen on our side without removing of the causes, after they had spoken well concerning exchanges: although they confessed to be a ground, as a matter much too high for their handling: saying, That the abuse thereof is very prejudicial unto this Kingdom in particular, whilst in the interim the benefits do arise unto other Countries, who diligently observing the prices, whereby the moneys be exchanged, may take advantage to carry away the gold and silver of this Realm, at those times when the rate of our Starlin money (in exchange) is under the value of that standard, unto which place they are conveyed, for in respect the prices of the exchanges do rise and fall according to the plenty and scarcity of money, which is to be taken up or delivered out: the exchange is hereby rather become a Trade for some great moneyed men, than a furtherance and accommodation of Recall Trade of Merchants, as it ought to be in the true use thereof: and thus many times money may be made over hither by strangers to a good gain, and presently carried beyond the Seas to a second profit.",452,458,0,10.666552,6.381326,9.77845,9.973109,10.23374
A06785.txt,497,prices,"It is true that there are Statutes against shipping Cloth undressed above a certain value, but there have been ever or for the most part means to dispense with the said Satutes, as the Lord of Cumberland his Licence, and others of that kind, for which business there hath been usually heretofore an Officer in the Custom House ready to admit composition with Strangers aswell as with others, and so the Strangers paying Strangers Custom, might ship Cloth undressed aswell as the Merchant's Adventurers: but now the Merchant's Adventurers have engrossed the foresaid dispensations into their own hands, so that the Strangers are now prevented of shipping Cloth undressed, as formerly they have done: by reason whereof, one other means whereby great quantities of Cloth have been heretofore vented, and the prices thereof advanced, is by the Merchant's Adventurers wholly intercepted.",805,811,0,10.487541,6.433667,8.562662,9.015038,9.256941
A06785.txt,533,prices,"COnsider we of the commodities returned and sold for 1914 Thousand 600 pounds, producing five and one third part for one towards custom charges, and all other things as aforesaid: and we shall be ravished with admiration upon examination of the prices in particular, by the said Author declared.",245,251,0,10.670242,6.5726213,8.972541,9.5603895,9.818927
A06785.txt,563,prices,"But the said Author doth set down the prices as they were in the time of wars, when Merchants charges, P. 45. adventure and all things were increased; and herein he maketh his comparison with Turkey, and according to that computation he affirmeth, that the trade in Spice and Indigo only, saveth the kingdom yearly 74966 l. 13 s. 4 d: and that less than one quarter of this sum shall buy in the Indies the proportion of the yearly consumption thereof, being 400 thousand of Pepper, 40 thousand of Cloves, 20 thousand of Mace, 160 thousand of Nutmegs, and 150 thousand of Indigo; which calculated by the prices of them, as they were sold coming from Portugal, will amount to 128 thousand pounds, and not 183500 l, as he reckoneth them coming from Turkey: so that the difference between Portugal and Turkey in this account is 55500 l, being in truth but 21666 l. 13. 4. to be reckoned upon the said allegation.",38,44,0,10.634774,6.5653353,8.59116,9.058953,9.290268
A06785.txt,563,prices,"But the said Author doth set down the prices as they were in the time of wars, when Merchants charges, P. 45. adventure and all things were increased; and herein he maketh his comparison with Turkey, and according to that computation he affirmeth, that the trade in Spice and Indigo only, saveth the kingdom yearly 74966 l. 13 s. 4 d: and that less than one quarter of this sum shall buy in the Indies the proportion of the yearly consumption thereof, being 400 thousand of Pepper, 40 thousand of Cloves, 20 thousand of Mace, 160 thousand of Nutmegs, and 150 thousand of Indigo; which calculated by the prices of them, as they were sold coming from Portugal, will amount to 128 thousand pounds, and not 183500 l, as he reckoneth them coming from Turkey: so that the difference between Portugal and Turkey in this account is 55500 l, being in truth but 21666 l. 13. 4. to be reckoned upon the said allegation.",603,609,0,10.572957,6.3670845,8.971445,9.292091,9.522005
A06785.txt,568,prices,"Calculate now what the said proportion for England did cost in the Indies according to the said prices, and you shall find it to be 16749 l. 15. 0. which is almost the sixth part of all the Spices and Indigo spent in Christendom: and this being sold in England, produceth 108333 l. 6. 8.",96,102,0,10.673141,6.629669,9.326148,10.268728,10.486236
A06786.txt,91,prices,"ALL men of judgement and understanding do know, that there is nothing more necessary for the knowledge of Histories, and diverse estates of the world, than the observation of Times, without which, great obscurity and errors will be found in the Actions of men, aswell in matters of Religion, as in civil government, where Merchants (in regard of their Traffic and Commerce) have the managing and disposing of the wealth of Kingdoms and Commonweals: So that it behoveth them, to observe the years, months, weeks, Merchants are to observe Time. and days, and (sometimes) the hours of their negotiation, with the course of the Moon, and the ebbing and flowing of waters, the variation of winds, and alterations of weathers, for storms at the seas, and unseasonable Times on land, whereby the harvests do fail, and commodities become to be plentiful or scarce, and the prices thereof dear or good cheap: with many other considerations incident in the course of buying and selling of commodities, and in receiving and paying of moneys.",865,871,0,10.499263,6.0609465,9.326533,9.647905,9.8941345
A06786.txt,899,prices,"THe Merchant's Trade for the East Indies, took beginning in England, in the year 1600; At which time Spices and all other Commodities were bought for the prices hereafter declared, translated out of the Portugal tongue, with my additions and observations concerning the goodness of those Commodities.",154,160,0,10.5064,6.5926137,8.09016,9.163448,9.395606
A06786.txt,971,prices,"Of ¾ of a Grains 25 Of one Grain 40 Of 1 ¼ Graine 50 Of 1 ½ Graine 60 Of 1 ¾ Graine 80 Of 2 Grains 100 Of 2 ¼ Grains 120 Of 2 ½ Grains 150 Of 2 ¾ Grains 9 ll 0 0 Of 3 Grains 12 0 0 Of 3 ¼ Grains 16 0 0 Of 3 ½ Grains 20 0 0 Of 3 ¾ Grains 24 0 0 Of 4 Gr. or one Carrat 30 0 0 Of one Carrat ¼ 33 0 0 Of 1 ½ Carrats 36 0 0 Of 1 ¾ Carrat 40 0 0 Of 2 Carrats 60 0 0 Of 3 Carrats 100 0 0 Of 4 Carrats 200 0 0

All which prices may alter from time to time according to the use of precious Stones, upon accidental causes of the marriages, of Princes and great personages, to be done proportionably.",413,419,0,10.714052,6.57275,8.961788,9.601403,9.790307
A06786.txt,974,prices,"But in England & France they are worth ⅓ part less (which is according to the above said prices that Diamonds are now worth with us also.) The Diamond of a full Carrat being a perfect Table, and yellow, is worth 20 ll sterling.",89,95,0,10.53821,6.605839,8.457325,9.270413,9.452951
A06786.txt,999,prices,"Also great unproportionated Pearls called Barocos, according to estimation and goodness, as these prices were made at Paris, and when they are hole or boared and stringed up in four sorts, called Entreneto, and put into boxes, than they are sold one with another according to their sorts, for 4 or 5 ll the ounce: diverse flat Pearls serving for buttons, Round Pearl put upon papers are sold by the piece according to their bigness and fairness.",98,104,0,10.539917,6.5835567,10.064595,11.214704,11.383216
A06786.txt,1095,prices,"Have not we found of late years, that cloth was sold in greater quantity, and at greater prices, when the Todd of Wool was sold at 32 and 33 shillings, and clothes accordingly, than now when Wool is sold for 18 and 20 shillings ▪ The revolution of things may alter again and revive trade; if not, procure you to have foreign commodities better cheap, whereof you have not so much need, as they have of ours.",89,95,0,10.528616,7.067395,8.592753,9.745598,9.940344
A06786.txt,1152,prices,"For when they have sold their Clothes unto other Merchants, or others, payable at 4, 6, 8, or more months; they presently transfer and set over these Bills (so received for the payment of their Clothes) unto other Merchants, and take for them other commodities at such prices as they can agree with the Seller of them, be it Velvets, Silks, Satins, Fustians, or any other wares or commodities, to make return of the provenue of theirs; and so selling those foreign commodities here in England, they presently buy more Clothes, and continue a Revolution of buying and selling in the course of Traffic and Commerce, being so (in effect) as may be illustrated by example.",269,275,0,10.6078005,7.087924,9.005059,10.403675,10.585134
A06786.txt,2093,prices,"Albeit that there be no combination to limit any certain prices, for the sale of commodities in the particular of one Merchant or more Merchants agreed together to buy up a commodity, it may be called a forestall.",57,63,0,10.78089,6.6949277,8.352065,8.909202,9.12125
A06786.txt,2354,prices,"In which markets it is lawful to the Provost and Bailifeses to set down prices, and to compel the Packer and Piler to sell again for the need of the subjects; which being done, they may transport the remainder where they will: and if they commit any contempt, than their fish is forfeited, two parts to the King, and the third to the Magistrate.",72,78,0,10.577084,6.6218944,8.240655,9.198633,9.416312
A06786.txt,3063,prices,"Provided always that the said opening be done in the presence of him to whom the said coffers, trusses, or letters were directed, if they can instantly come at them, besides some one of the Magistrates where the said seizure is made; to the end that thereby the name may be known of him who hath sent the said moneys at higher prices, and to no other effect.

26 All which penalties and forfeitures shall be distributed, the one third part to the poor of the town where the penalty falleth; the other third part to the accuser, and the other third to the officer who shall challenge the execution to be done; unless it were that the said forfeitures did exceed the sum of five thousand Guilders: In this case the one half shall be for the benefit of the common cause, and the other halfe to be divided proportionably between the said three parties.",327,333,0,10.578548,7.0456758,8.790193,10.153075,10.338734
A06786.txt,3489,prices,"These moneys are made over at several places as followeth.

ll ss d The manner how exchange giveth profit. 300 ll are made over at thirty five shillings Flemish for the pound, is 525 0 0 500 ll are made over at thirty four shillings ten pence, is Flemish 870 16 8 300 ll at thirty four shillings six pence, is 517 10 0 200 ll made over at thirty four shillings eight pence, is Flemish 346 13 4 1000 ll at several prices one with another, at thirty five shillings 1750 0 0 So the 2300 ll sterling paid at Amsterdam, is Flem. 4010 0 0

These moneys have been made over, or returned again by Exchange at several prices, and the account cleared, as followeth.

ll ss d 300 ll were made over from Amsterdam, at thirty four shillings two pence, is 512 10 0 500 ll were made over at thirty three shillings six pence for the pound sterling 837 10 0 500 ll at thirty three shillings nine pence, paid at Amsterdam for the pound 843 15 0 500 ll at thirty three shillings eight pence in like manner, is 841 13 4 The Factor taketh for his salary, and paid to Brokers 21 4 8 And maketh over 500 ll more, and gave thirty three shillings ten pence for the pound 845 16 8 More at the same price of thirty three shillings ten pence, he made over the just remainder in his hands, being 107 ll 10 ss 4 d, and sendeth a particular bill of Exchange of 63 ll 11 ss for it 107 10 4 4010 0 0

Gain by exchange to profit and loss.",413,419,0,10.691497,7.279318,11.4817705,12.318476,12.47739
A06786.txt,3489,prices,"These moneys are made over at several places as followeth.

ll ss d The manner how exchange giveth profit. 300 ll are made over at thirty five shillings Flemish for the pound, is 525 0 0 500 ll are made over at thirty four shillings ten pence, is Flemish 870 16 8 300 ll at thirty four shillings six pence, is 517 10 0 200 ll made over at thirty four shillings eight pence, is Flemish 346 13 4 1000 ll at several prices one with another, at thirty five shillings 1750 0 0 So the 2300 ll sterling paid at Amsterdam, is Flem. 4010 0 0

These moneys have been made over, or returned again by Exchange at several prices, and the account cleared, as followeth.

ll ss d 300 ll were made over from Amsterdam, at thirty four shillings two pence, is 512 10 0 500 ll were made over at thirty three shillings six pence for the pound sterling 837 10 0 500 ll at thirty three shillings nine pence, paid at Amsterdam for the pound 843 15 0 500 ll at thirty three shillings eight pence in like manner, is 841 13 4 The Factor taketh for his salary, and paid to Brokers 21 4 8 And maketh over 500 ll more, and gave thirty three shillings ten pence for the pound 845 16 8 More at the same price of thirty three shillings ten pence, he made over the just remainder in his hands, being 107 ll 10 ss 4 d, and sendeth a particular bill of Exchange of 63 ll 11 ss for it 107 10 4 4010 0 0

Gain by exchange to profit and loss.",609,615,0,10.668266,7.2661853,11.166603,12.149744,12.299891
A06786.txt,3764,prices,"B. calleth unto him a Broker of Exchanges, and telleth him, that he hath occasion to take up one thousand ducats for Venice, and that he is to make over the said money for Antuerpe, and will know the price for both places: the Broker answereth, that he will effect the same, and that the price of Venice is fifty and six pence for the ducat, and for Antuerpe thirty and three shillings Flemish for the pound sterling: and presently after he cometh to A.B. the Merchant again, and telleth him, that C.D. the Merchant is contented to deliver him the thousand ducats for Venice, and to take up the same for him again for Antuerpe either at the same prices, or thereabouts.",646,652,0,10.596363,7.1160936,10.29243,11.568828,11.76564
A06786.txt,3785,prices,"Ten thousand Ducats were taken up at Antuerp for Venice, at Usance of two months at several prices of 113 ½ pence, 114 pence, and 115 ½ pence for the Ducat, being the Medium or one with another at 115 pence, made Flemish money R. 4791 13 4 These R. 4791 — 13 — 4, Example of Exchanges and Rechanges of moneys. were made over for London at Usance being one month, at diverse prices, whereof the Medium was 32 shillings four pence, and made 2875 ll 0 ss 0 d These R. 2875 sterling being received, and Factoridge, Brokeridge, and port of letters deducted, remained 2860 ll, which were made over for Antuerp again at several prices, and the Medium was 34 ss 2 ½ d. 4894 ll 15 10 The ten thousand Ducats at Venice were taken up for Frankford, at 130 Florins of 65 Creutzers, for 100 Ducats, whereunto Factoridge and Brokeridge added, it amounted to 13130 Dollars or Florins of sixty five Creutzers, and with Brokeridge and Factoridge at Frankford was Florins 13260 Flo. 0 ss 0 d The 4894 — 15 — 10 Flemish, received in Antuerp, were made over for Madrill in Spain at diverse prices, whereof the Medium was 106 pence for a Ducat of 375 Maluedeis to be paid in Bank at four months time, with five upon the thousand, and made Ducats 11132 Duc. 12 ss 6 d These 11132 Ducats, twelve shillings six pence of a Ducat, were made over from Madrill to Lixborne in Portugal, and deducting Factoridge and Brokeridge there remained 11010 Ducats of 440 Reas for every Ducat of 375 Maluedeis, or 11 Rials, is 4844 U 620 Vlas and Ducats 12111 Duc. 11 ss 0 d These 12111 Ducats or Crusats of Lixborne made over to Antuerp, Factoridge and Brokeridge deducted, remained 11990 Ducats, at 98 pence Flemish every Ducat or Crusat, was Flemish R. 4895 18 4 The 13260 Florins of Frankford, taken up for Antuerp at 81 pence R. 4530 10 0 R. 365 8 4 These moneys paid Brokeridge and Factoridge for Venice, and delivered for London, and for Madrill 38 — 2 — 4, which must be deducted R. 38 2 4 So there was advanced by industry with other men's moneys R. 327 6 0

WE have in the First Part of this Book made a description of Banks and Bankers, in regard of the payments and Exchanges made in Banks, for commodities bought and sold; and having in the precedent Chapters declared the four manner of Exchanges, and the merchandizing Exchange by denomination of it, to be the canker of England's Commonwealth; let us now entreat of the Feats of Bankers.",92,98,0,10.694985,7.288759,12.1404505,12.910049,13.029501
A06786.txt,3785,prices,"Ten thousand Ducats were taken up at Antuerp for Venice, at Usance of two months at several prices of 113 ½ pence, 114 pence, and 115 ½ pence for the Ducat, being the Medium or one with another at 115 pence, made Flemish money R. 4791 13 4 These R. 4791 — 13 — 4, Example of Exchanges and Rechanges of moneys. were made over for London at Usance being one month, at diverse prices, whereof the Medium was 32 shillings four pence, and made 2875 ll 0 ss 0 d These R. 2875 sterling being received, and Factoridge, Brokeridge, and port of letters deducted, remained 2860 ll, which were made over for Antuerp again at several prices, and the Medium was 34 ss 2 ½ d. 4894 ll 15 10 The ten thousand Ducats at Venice were taken up for Frankford, at 130 Florins of 65 Creutzers, for 100 Ducats, whereunto Factoridge and Brokeridge added, it amounted to 13130 Dollars or Florins of sixty five Creutzers, and with Brokeridge and Factoridge at Frankford was Florins 13260 Flo. 0 ss 0 d The 4894 — 15 — 10 Flemish, received in Antuerp, were made over for Madrill in Spain at diverse prices, whereof the Medium was 106 pence for a Ducat of 375 Maluedeis to be paid in Bank at four months time, with five upon the thousand, and made Ducats 11132 Duc. 12 ss 6 d These 11132 Ducats, twelve shillings six pence of a Ducat, were made over from Madrill to Lixborne in Portugal, and deducting Factoridge and Brokeridge there remained 11010 Ducats of 440 Reas for every Ducat of 375 Maluedeis, or 11 Rials, is 4844 U 620 Vlas and Ducats 12111 Duc. 11 ss 0 d These 12111 Ducats or Crusats of Lixborne made over to Antuerp, Factoridge and Brokeridge deducted, remained 11990 Ducats, at 98 pence Flemish every Ducat or Crusat, was Flemish R. 4895 18 4 The 13260 Florins of Frankford, taken up for Antuerp at 81 pence R. 4530 10 0 R. 365 8 4 These moneys paid Brokeridge and Factoridge for Venice, and delivered for London, and for Madrill 38 — 2 — 4, which must be deducted R. 38 2 4 So there was advanced by industry with other men's moneys R. 327 6 0

WE have in the First Part of this Book made a description of Banks and Bankers, in regard of the payments and Exchanges made in Banks, for commodities bought and sold; and having in the precedent Chapters declared the four manner of Exchanges, and the merchandizing Exchange by denomination of it, to be the canker of England's Commonwealth; let us now entreat of the Feats of Bankers.",374,380,0,10.685144,7.2982707,10.756811,11.786086,11.94354
A06786.txt,3785,prices,"Ten thousand Ducats were taken up at Antuerp for Venice, at Usance of two months at several prices of 113 ½ pence, 114 pence, and 115 ½ pence for the Ducat, being the Medium or one with another at 115 pence, made Flemish money R. 4791 13 4 These R. 4791 — 13 — 4, Example of Exchanges and Rechanges of moneys. were made over for London at Usance being one month, at diverse prices, whereof the Medium was 32 shillings four pence, and made 2875 ll 0 ss 0 d These R. 2875 sterling being received, and Factoridge, Brokeridge, and port of letters deducted, remained 2860 ll, which were made over for Antuerp again at several prices, and the Medium was 34 ss 2 ½ d. 4894 ll 15 10 The ten thousand Ducats at Venice were taken up for Frankford, at 130 Florins of 65 Creutzers, for 100 Ducats, whereunto Factoridge and Brokeridge added, it amounted to 13130 Dollars or Florins of sixty five Creutzers, and with Brokeridge and Factoridge at Frankford was Florins 13260 Flo. 0 ss 0 d The 4894 — 15 — 10 Flemish, received in Antuerp, were made over for Madrill in Spain at diverse prices, whereof the Medium was 106 pence for a Ducat of 375 Maluedeis to be paid in Bank at four months time, with five upon the thousand, and made Ducats 11132 Duc. 12 ss 6 d These 11132 Ducats, twelve shillings six pence of a Ducat, were made over from Madrill to Lixborne in Portugal, and deducting Factoridge and Brokeridge there remained 11010 Ducats of 440 Reas for every Ducat of 375 Maluedeis, or 11 Rials, is 4844 U 620 Vlas and Ducats 12111 Duc. 11 ss 0 d These 12111 Ducats or Crusats of Lixborne made over to Antuerp, Factoridge and Brokeridge deducted, remained 11990 Ducats, at 98 pence Flemish every Ducat or Crusat, was Flemish R. 4895 18 4 The 13260 Florins of Frankford, taken up for Antuerp at 81 pence R. 4530 10 0 R. 365 8 4 These moneys paid Brokeridge and Factoridge for Venice, and delivered for London, and for Madrill 38 — 2 — 4, which must be deducted R. 38 2 4 So there was advanced by industry with other men's moneys R. 327 6 0

WE have in the First Part of this Book made a description of Banks and Bankers, in regard of the payments and Exchanges made in Banks, for commodities bought and sold; and having in the precedent Chapters declared the four manner of Exchanges, and the merchandizing Exchange by denomination of it, to be the canker of England's Commonwealth; let us now entreat of the Feats of Bankers.",621,627,0,10.69569,7.3053083,11.244344,12.273218,12.412858
A06786.txt,3859,prices,"Moneys ▪

11 The attendance of Searchers, Waiters, and other Officers.

12 The strict information in the Exchequer and other Courts.

13 The swearing of the Masters of Ships, for exportation of monies.

14 The reformation of the overheavinesse of our pound weight Troy in the Tower.

15 The overrichnesse of our sterling standard of moneys.

16 The alteration of the proportion between Gold and Silver.

17 The making of more prices out of the pound Troy by the Sheyre.

18 The enhancing of Silver and Gold Coins in price.

19 The embasing of moneys by Alloy or Copper.

20 The use of many standards of money, and reduced to two again.

21 The increasing of coinage money to hinder the exportation.

22 The prohibition to cull out heavy pieces to melt or transport.

23 The banishing of light Spanish money, and Gold to be melted.

24 The giving more for Bullion in the Mint.

25 The prohibition for Goldsmiths to buy Gold or Bullion.

26 The making of the principal foreign Coin currant in England.

27 The binding of Merchants to bring in Bullion.

28 The prohibition to pay Gold unto Merchant strangers.

29 The prohibition to take gains upon Coins.

30 The Bullion in the Mint to be delivered by weight, to restore by tale.

31 The enhancing of Gold and undervaluing of Silver.

32 The punishment of transporters in the Star-chamber by Fines.

33 Exchange.",426,432,0,10.37705,6.236502,10.586334,11.256645,11.4557495
A06789.txt,255,prices,"It causeth all Chapmen to give poor and faint prices for Wool, because when it is indraped, it may not more freely be exported to the best advantage.",46,52,0,10.485102,6.8465667,8.331391,9.315,9.527709
A06789.txt,349,prices,"To make over their moneys from beyond the Seas, at a low price of exchange, in giving less money there, to have the same paid here by Bill of exchange in Starlin money, receiving the moneys there at such prices, as they cannot import them, but to their exceeding loss: whereby it cometh to pass, that the exportation of our moneys, giveth an exceeding gain on the contrary, and our Cloth is thereby more undersold as afore said.",204,210,0,10.54332,7.063774,8.770338,10.165233,10.383069
A06789.txt,376,prices,"The making of more prices out of the pound Troy.

18.",19,25,0,10.304873,6.3149815,9.100783,9.850843,10.040035
A06791.txt,146,prices,"But the merchandizing exchange which thus overruleth the course of commodities & money, is intolerable: for we shall find in effect, that one sum of money, of one sort and kind of coin, hath two prices, & two valuations, at one time, exchanged for one distance of time; differing only by the diversity of place & country: whereby private men alter as it were the valuation of coins, which is rated & valued in all countries by the Prince or governor of the same, as a matter concerning their dignity and sovereignty: & so consequently of too high presumption for subjects to step into '.",195,201,0,10.394571,6.3798013,8.810844,9.9468155,10.184048
A07886.txt,71,prices,"And now (omitting much matter which might be written touching the discoveries of other Trades from one Kingdom or port to another, in the Indies: Our stock may be much increased by Trade from Port to Porte in the Indies. with the commodities thereof, whereby the employment of our ships, together with the stock of money and goods which is sent out of England in them, may be much increased) I will draw to a conclusion of the point in hand; and show, The moneys sent to the Indies is all foreign Coin - that whatsoever Sums of foreign ready monies are yearly sent from hence into the East-Indies, His Majesty in the letters Patents granted to that Company, hath notwithstanding with singular Care provided, The East-India Company are obliged. that the brethren of the Company, shall yearly bring in as much silver, as they send forth; to bring in as much money as they carry out of the Realm. which hath been always truly performed, with an overplus, to the increase of this Kingdom's treasure: Neither is it likely, that the money which is thus contracted for, by the Company at certain prices, and to be delivered them at times appointed, would be otherwise brought into England, but only by virtue and performance of the said contracts; for, without this assurance of Vent, together with a good price for the said monies, the Merchants would undoubtedly make their returns in other wares; Tobacco, Raisins, Oils, and Wines, whereof there is no want, but rather too much Smoke. the use and extraordinary consume whereof, would be found less profitable to the Commonwealth, when the matter should be duly considered, as I shall yet further endeavour to demonstrate.",1089,1095,0,10.578672,7.077552,9.25338,10.602261,10.809511
A07886.txt,72,prices,"And here I will suppose, That the East-India Company may ship out yearly 100000. l starling (more or less) as occasion may be offered; yet it is most certain, that the Trade being thus driven, with such sums of ready moneys, it will not decay but rather much increase the treasure of the kingdom: which to prove, I will briefly set down, the substance of the English Trade unto the East-Indies, concerning the quantity of the several sorts of wares, to be yearly bought there and sold here: with the usual prices given for them in both places.",506,512,0,10.512188,6.8629465,7.991677,9.194327,9.380387
A07886.txt,74,prices,"In the East-Indies. l. s. d. 2500000. ll. of Pepper at 2. d. ob. the pound 26041 13 04 A propotion of such Trade as is hoped yearly to be brought into this Realm from East-India. 150000. of Cloves at 9 d. the pound. 5626 00 00 150000. of Nutmegs at 4. d. the pound. 2500 00 00 50000. of Mace at 8. d. the pound. 1666 13 04 200000. of Indigo at 14. d. the pound. 11666 13 04 107140. of China Raw silks at 7. s. the pound. 37499 00 00 50000. of Calicoes of several sorts, rated at 7. s. the piece one with another. 15000 00 00 100000 00 00

All the said Merchandise have been often experienced, or bought at or about the prices above written; and we do hope for our parts (besides the Trade of Raw-silkes from Persia) yearly, to lad from the Indies, such quantity of the several sorts of wares as are here set down (if it shall please his Majesty, to protect and defend us concerning the Articles of agreement made with the dutch, that they may not violate any of them to our hindrance or damage) all which wares in England will yield (as I do conceive) the prizes hereafter following, Viz.",619,625,0,10.470842,6.823742,8.697907,9.829884,10.026018
A07886.txt,177,prices,"For, it is an undoubted truth, that in those days we often paid 6. shillings or more for a pound of Pepper, and seldom or never less then three shillings and six pence the pound; whereas since the Trade hath come directly from the Indies, it hath been bought commonly at several prices between 16. pence and two shillings the pound; but I will make the difference of price appear more plainly by setting down the quantities of Spices and Indigo, which are yearly spent in the Realm of England, together with the lowest prices, which they were wont to sell at, when we brought them from Turkey and Lixborne; and the like concerning their usual prices now that we bring them from the East Indies directly; And first as from Turkey.",279,285,0,10.639295,7.191093,9.483983,10.581254,10.733826
