doc_id,sentence_id,matched_form,context,cluster,label
wealth.txt,2470,prices,"The discovery of the mines of America, it is to be observed,
      does not seem to have had any very sensible effect upon the prices of
      things in England till after 1570; though even the mines of Potosi had
      been discovered more than twenty years before.",0,valuation
A06786.txt,790,prices,"And albeit that the abundance or quantity of Commodities, and the many or few buyers, or the scarcity of Commodities, causeth the prices of Commodities to rise and fall; and likewise that plenty of Money maketh things dear, and scarcity of Money maketh them good cheap, as a property inherent unto Money as a true measure: yet we must observe in true order, That both Commodities and Money are Passive, Commodities and Money are things passive. since th' exchange was invented, which is only Active, and that in countries where all the essential parts of traffic are used.",0,valuation
wealth.txt,1690,prices,"Corporation laws enable the
      inhabitants of towns to raise their prices, without fearing to be
      undersold by the free competition of their own countrymen.",0,market_exchange
wealth.txt,2366,prices,"The ancient statutes of assize seem to have begun always with determining
      what ought to be the price of bread and ale when the price of wheat and
      barley were at the lowest; and to have proceeded gradually to determine
      what it ought to be, according as the prices of those two sorts of grain
      should gradually rise above this lowest price.",0,market_exchange
A07886.txt,177,prices,"For, it is an undoubted truth, that in those days we often paid 6. shillings or more for a pound of Pepper, and seldom or never less then three shillings and six pence the pound; whereas since the Trade hath come directly from the Indies, it hath been bought commonly at several prices between 16. pence and two shillings the pound; but I will make the difference of price appear more plainly by setting down the quantities of Spices and Indigo, which are yearly spent in the Realm of England, together with the lowest prices, which they were wont to sell at, when we brought them from Turkey and Lixborne; and the like concerning their usual prices now that we bring them from the East Indies directly; And first as from Turkey.",0,market_exchange
A06785.txt,497,prices,"It is true that there are Statutes against shipping Cloth undressed above a certain value, but there have been ever or for the most part means to dispense with the said Satutes, as the Lord of Cumberland his Licence, and others of that kind, for which business there hath been usually heretofore an Officer in the Custom House ready to admit composition with Strangers aswell as with others, and so the Strangers paying Strangers Custom, might ship Cloth undressed aswell as the Merchant's Adventurers: but now the Merchant's Adventurers have engrossed the foresaid dispensations into their own hands, so that the Strangers are now prevented of shipping Cloth undressed, as formerly they have done: by reason whereof, one other means whereby great quantities of Cloth have been heretofore vented, and the prices thereof advanced, is by the Merchant's Adventurers wholly intercepted.",0,market_exchange
wealth.txt,5570,prices,"The following are the prices at which the bank of Amsterdam at present
      {September 1775} receives bullion and coin of different kinds:


                              SILVER
     Mexico dollars .................  22  Guilders / mark
     French crowns ..................  22
     English silver coin.............  22
     Mexico dollars, new coin........  21  10
     Ducatoons.......................   3   0
     Rix-dollars.....................   2   8



      Bar silver, containing 11-12ths fine silver, 21 Guilders / mark, and in
      this proportion down to 1-4th fine, on which 5 guilders are given.",0,market_exchange
A32833.txt,378,prices,"First, If this be not done, the Danes, swedes and Easterlings will certainly in a few Years carry the whole Trade, by reason of the difference of the charge of building a Ship fit for that Trade there or here, viz. a flyboat of 300 Tuns new built, and set to Sea for such a Voyage, may cost there 13 or 1400 l. which here would cost from 22 to 2400 l. which is so vast a disproportion, that it is impossible for an English man to cope with a Dane in that Navigation under such a discouragement; to balance which there is nothing but the Stranger's duty which the Dane now pays, which may come to 5 or 6 l per Ship per Voyage at most, one with another, which is incompitable with the difference of Price between the first cost of the Ships in either Nation: And this is so evident to those who are conversant in those Trades, that besides the decrease of our Shiping and increase of theirs that hath already happened, ours in probability had bee??? wholy beaten out of the Trade, and only Danes and Easterlings freighted, had we been necessitated to build English Ships, and had not been recruited on moderate Prices by Fly-boats (being Ships proper for this Trade) taken in the late Dutch War, and by a further supply of Scotch Prizes likewise, through his majesty's permission and indulgence.",0,market_exchange
A32833.txt,508,prices,"Now, if not only the aforesaid advantages be seriously considered, but also what detriment the Nation would sustain, if we were deprived of those supplies, both in point of Strength and warlike Provisions, in regard of shipping and Salt-Petre, but also in respect of the furtherance it gives to many other trade's beforementioned, it will easily appear that this Trade, though its Imports exceeds its Exports, is the most advantageous Trade to England, and deserves all encouragement; for were we to buy all our Pepper and calicoes, etc. of the Dutch, they would raise our Pepper (which now stands the Nation but about 3 d. per pound in India) to, or near the proportion which they have advanced on Nutmegs, Cloves and Mace, (which cost the Dutch not much more per pound in India than Pepper) since they engrossed the Trade for those Commodities; and the use of calico in England would be supplied by foreign linen at greater Prices; so that what may be secured from this Nation 's consumption, would in probability cost them above 400000 l. per Annum more than now it doth; and our foreign Trades for Italy, Guiny, etc. would in part decay for want of the aforesaid supplies.",0,market_exchange
A06786.txt,787,prices,"The third, as the Spirit and faculty of the Soul (being seated every where) corroborateth the vital Spirit of traffic, directing and controlling (by just proportions) the prices and values of Commodities and Moneys.",0,market_exchange
A07594__Circle_of_Commerce.txt,214,prices,"Others that carry it out to remit it back, doe not re??pect the prices of Commodities whether they bee deare or cheape, ??o long as the Exchange affordeth them meanes to returne their money with advantage.",0,market_exchange
wealth.txt,1085,prices,"In the ordinary variations of
      the prices of provisions, those two opposite causes seem to counterbalance
      one another, which is probably, in part, the reason why the wages of
      labor are everywhere so much more steady and permanent than the price of
      provisions.",0,market_exchange
wealth.txt,2348,prices,"This opinion they seem to have been led into, partly by the observations
      which they had occasion to make upon the prices both of corn and of some
      other parts of the rude produce of land, and partly by the popular notion,
      that as the quantity of silver naturally increases in every country with
      the increase of wealth, so its value diminishes as it quantity increases.",0,market_exchange
wealth.txt,5910,prices,"The consequent rise of
      all money prices, though it does not make those who receive them really
      richer, does not make them really poorer.",0,market_exchange
wealth.txt,2368,prices,"Thus, in the assize of bread and ale, of the 51st of Henry III. the price
      of bread was regulated according to the different prices of wheat, from
      one shilling to twenty shillings the quarter of the money of those times.",0,market_exchange
A32830.txt,39,prices,"But indeed the Indian-made Goods have not that troublesome effects, but on the Contrary, another very convenient and profitable one, which is, that they hinder the Importation and Consumption of Abundance of such Foreign Goods as we should else have bought, and were wont to buy at much greater Prices.",0,market_exchange
A06786.txt,2093,prices,"Albeit that there be no combination to limit any certain prices, for the sale of commodities in the particular of one Merchant or more Merchants agreed together to buy up a commodity, it may be called a forestall.",0,market_exchange
B14801__Free_Trade.txt,385,prices,"The French Company The French Company. also, though but lately reduced to Order, haue reformed many abuses in that trade, in maintaining the Natiue Commodities of this Kingdome in much better estimation, and in keeping the Forreine at moderate prices: and in employing greater shipping, then at any time before.",0,market_exchange
wealth.txt,2911,prices,"The same causes which, in the progress of improvement, gradually raise the
      price of butcher?€?s meat, should have the same effect, it may be thought,
      upon the prices of wool and raw hides, and raise them, too, nearly in the
      same proportion.",0,market_exchange
wealth.txt,693,prices,"The natural price, therefore, is, as it were, the central price, to which
      the prices of all commodities are continually gravitating.",0,market_exchange
A06785.txt,345,prices,"P. 49. 52. and give bridle to the present course of Trade, expecting an overbalance to happen on our side without removing of the causes, after they had spoken well concerning exchanges: although they confessed to be a ground, as a matter much too high for their handling: saying, That the abuse thereof is very prejudicial unto this Kingdom in particular, whilst in the interim the benefits do arise unto other Countries, who diligently observing the prices, whereby the moneys be exchanged, may take advantage to carry away the gold and silver of this Realm, at those times when the rate of our Starlin money (in exchange) is under the value of that standard, unto which place they are conveyed, for in respect the prices of the exchanges do rise and fall according to the plenty and scarcity of money, which is to be taken up or delivered out: the exchange is hereby rather become a Trade for some great moneyed men, than a furtherance and accommodation of Recall Trade of Merchants, as it ought to be in the true use thereof: and thus many times money may be made over hither by strangers to a good gain, and presently carried beyond the Seas to a second profit.",0,market_exchange
wealth.txt,2526,prices,"It must, however, have had some effect upon the prices of many
      of those years.",0,market_exchange
wealth.txt,2388,prices,"I have added, therefore, from
      the accounts of Eton college, the prices of 1598, 1599, 1600, and 1601.",0,market_exchange
wealth.txt,2396,prices,"Bishop Fleetwood
      and Mr Dupr?? de St Maur are the two authors who seem to have collected,
      with the greatest diligence and fidelity, the prices of things in ancient
      times.",0,market_exchange
A07886.txt,74,prices,"In the East-Indies. l. s. d. 2500000. ll. of Pepper at 2. d. ob. the pound 26041 13 04 A propotion of such Trade as is hoped yearly to be brought into this Realm from East-India. 150000. of Cloves at 9 d. the pound. 5626 00 00 150000. of Nutmegs at 4. d. the pound. 2500 00 00 50000. of Mace at 8. d. the pound. 1666 13 04 200000. of Indigo at 14. d. the pound. 11666 13 04 107140. of China Raw silks at 7. s. the pound. 37499 00 00 50000. of Calicoes of several sorts, rated at 7. s. the piece one with another. 15000 00 00 100000 00 00

All the said Merchandise have been often experienced, or bought at or about the prices above written; and we do hope for our parts (besides the Trade of Raw-silkes from Persia) yearly, to lad from the Indies, such quantity of the several sorts of wares as are here set down (if it shall please his Majesty, to protect and defend us concerning the Articles of agreement made with the dutch, that they may not violate any of them to our hindrance or damage) all which wares in England will yield (as I do conceive) the prizes hereafter following, Viz.",0,market_exchange
A32833.txt,378,price,"First, If this be not done, the Danes, swedes and Easterlings will certainly in a few Years carry the whole Trade, by reason of the difference of the charge of building a Ship fit for that Trade there or here, viz. a flyboat of 300 Tuns new built, and set to Sea for such a Voyage, may cost there 13 or 1400 l. which here would cost from 22 to 2400 l. which is so vast a disproportion, that it is impossible for an English man to cope with a Dane in that Navigation under such a discouragement; to balance which there is nothing but the Stranger's duty which the Dane now pays, which may come to 5 or 6 l per Ship per Voyage at most, one with another, which is incompitable with the difference of Price between the first cost of the Ships in either Nation: And this is so evident to those who are conversant in those Trades, that besides the decrease of our Shiping and increase of theirs that hath already happened, ours in probability had bee??? wholy beaten out of the Trade, and only Danes and Easterlings freighted, had we been necessitated to build English Ships, and had not been recruited on moderate Prices by Fly-boats (being Ships proper for this Trade) taken in the late Dutch War, and by a further supply of Scotch Prizes likewise, through his majesty's permission and indulgence.",1,valuation
wealth.txt,4404,price,"The proprietors and
      cultivators of the country, therefore, which lies in the neighborhood of
      the town, over and above the ordinary profits of agriculture, gain, in the
      price of what they sell, the whole value of the carriage of the like
      produce that is brought from more distant parts; and they save, besides,
      the whole value of this carriage in the price of what they buy.",1,valuation
A06788.txt,38,price,"During the reign of king john his successor, in the year 1350, the price of a measure of wine (being indifferently taken) was at 4 livers or 8 shillings starling.",1,market_exchange
A06789.txt,349,price,"To make over their moneys from beyond the Seas, at a low price of exchange, in giving less money there, to have the same paid here by Bill of exchange in Starlin money, receiving the moneys there at such prices, as they cannot import them, but to their exceeding loss: whereby it cometh to pass, that the exportation of our moneys, giveth an exceeding gain on the contrary, and our Cloth is thereby more undersold as afore said.",1,market_exchange
wealth.txt,2967,price,"Take
      the whole of the present century at an average, their real price has
      probably been somewhat higher than it was in those ancient times.",1,market_exchange
wealth.txt,1877,price,"The rent of land, therefore, considered as the price paid for the use of
      the land, is naturally a monopoly price.",1,valuation
wealth.txt,6742,price,"But about the beginning of the
      present century, in 1703, the pitch and tar company of Sweden endeavored
      to raise the price of their commodities to Great Britain, by prohibiting
      their exportation, except in their own ships, at their own price, and in
      such quantities as they thought proper.",1,market_exchange
wealth.txt,920,price,"Tenpence may
      be reckoned its price in Edinburgh and its neighborhood.",1,market_exchange
A32829.txt,5,price,"So that with Submission it seems absolutely necessary to the Good of this Kingdom,

For, First, If the Price of our Cloth be low abroad, 't is impossible that Wool should continue to bear a good Price at home: If Cloth falls, the Material 't is made of must fall with it, and consequently the Labours of the Card-makers, Breakers, Combers, Carders, Spinners, Weavers, Fuller's, Shearmen, Clothiers, Dyers, Cloth workers, Packers, etc. must be beat down, if these be discouraged, we must more and more lose our Manufacture, for who will breed up their Children to a discouraged Trade?",1,valuation
wealth.txt,2511,price,"The grower?€?s price I understand to be the same with
      what is sometimes called the contract price, or the price at which a
      farmer contracts for a certain number of years to deliver a certain
      quantity of corn to a dealer.",1,market_exchange
wealth.txt,7715,price,"Unless its price repays to him the maintenance which he advances to
      himself, as well as the materials, tools, and wages, which he advances to
      his workmen, it evidently does not repay to him the whole expense which he
      lays out upon it.",1,valuation
wealth.txt,2321,price,"Ten shillings, therefore, containing six ounces of
      silver, Tower weight, and equal to about thirty shillings of our present
      money, must, upon this supposition, have been reckoned the middle price of
      the quarter of wheat when this statute was first enacted, and must have
      continued to be so in the 51st of Henry III.",1,market_exchange
wealth.txt,6122,price,"When he carried them from his workhouse to his shop, he
      must have valued them at the price for which he could have sold them to a
      dealer or shopkeeper, who would have bought them by wholesale.",1,valuation
wealth.txt,1975,price,"But in the twelve years preceding 1764 including that year, the average
      price of the same measure of the best wheat at the same market was ??
      2:1:9??d.",1,market_exchange
wealth.txt,2882,price,"Part of all these is reserved for the use of
      his own family; the rest goes to market, in order to find the best price
      which is to be had, and which can scarce be so low is to discourage him
      from sending thither whatever is over and above the use of his own family.",1,valuation
A06786.txt,1100,price,"The bargain came to one thousand pounds starling, whereupon the party paid five hundreth pounds in ready money instantly (for all was done in two hours:) and delivered him also forty half pieces of Lawns, at a certain price the first piece, and in every two or three pieces raising the price, as the manner is in that kind of commodity.",1,market_exchange
wealth.txt,5583,price,"The holder of a receipt
      cannot draw out the bullion for which it is granted, without re-assigning
      to the bank a sum of bank money equal to the price at which the bullion
      had been received.",1,market_exchange
A32839.txt,275,price,"Now in regard Bengall Silk in the East-Indies, can be brought to Europe cheaper than Persia Silk: the Dutch by bringing Silk from Bengall, must of necessity in some kind prejudice that Contract in the price of Silk; though it be the Dutch Companies own Contract, as well as the Turkey Merchants.",1,market_exchange
A07594__Circle_of_Commerce.txt,283,price,"And if there were no other cau??e of dearnes of tho??e or other wines, or other forraine Commodities, then the price they co??t abroad, or the vnder valuation of our Exchange at home, which hee ??o much talkes of here and el??ewhere, and is nothing el??e but a meere Petitio principij, A begging of the que??tion, without any truth or proofe; neither Merchants nor Trades-men could iu??tly complaine of the dearenes of forraine Commodities.",1,valuation
A06788.txt,32,price,"There is much to be lost upon a Crown, or any other money of gold and silver, albeit one do give the same in payment at the price he did receive the same.",1,valuation
wealth.txt,1748,price,"They have generally,
      therefore, been educated at the public expense; and their numbers are
      everywhere so great, as commonly to reduce the price of their labor to a
      very paltry recompence.",1,valuation
A07594__Circle_of_Commerce.txt,210,price,"For example, let 5. of the??e Reals of 8. bee bought heere for 22. ??h. ??terling, and bee tran??ported into Holland, and there buy Commodities with the ??ame, according as the price of them is inhan??ed there; no man maketh any doubt, but that the ??ayd Commodities are al??o ray??ed in price, according to the money inhan??ed.",1,valuation
wealth.txt,6905,price,"So far, therefore, as the manufactures of England
      and those of other countries are both to be exchanged for the sugar and
      tobacco of the English colonies, this superiority of price gives an
      encouragement to the former beyond what the latter can, in these
      circumstances, enjoy.",1,valuation
wealth.txt,6394,price,"If the seignorage had been only one per cent., and the gold currency two
      per cent. below its standard weight, the bank would, in this case, have
      lost only one per cent. upon the price of the bullion; but as they would
      likewise have had a seignorage of one per cent. to pay, their loss upon
      the whole transaction would have been exactly two per cent., in the same
      manner as in all other cases.",1,valuation
wealth.txt,6991,price,"The planter, no doubt, by the high
      price which he pays for the goods from Europe, by the interest upon the
      bills which he grants at distant dates, and by the commission upon the
      renewal of those which he grants at near dates, makes up, and probably
      more than makes up, all the loss which his correspondent can sustain by
      this delay.",1,market_exchange
wealth.txt,688,price,"All the different parts of its
      price will rise to their natural rate, and the whole price to its natural
      price.",2,valuation
wealth.txt,2050,price,"Though, from the preference given in those colonies to the
      cultivation of tobacco above that of corn, it would appear that the
      effectual demand of Europe for tobacco is not completely supplied, it
      probably is more nearly so than that for sugar; and though the present
      price of tobacco is probably more than sufficient to pay the whole rent,
      wages, and profit, necessary for preparing and bringing it to market,
      according to the rate at which they are commonly paid in corn land, it
      must not be so much more as the present price of sugar.",2,market_exchange
wealth.txt,2847,price,"If venison continues in fashion, and the wealth and luxury of
      Great Britain increase as they have done for some time past, its price may
      very probably rise still higher than it is at present.",2,market_exchange
wealth.txt,2324,price,"From about the middle of the fourteenth to the beginning of the sixteenth
      century, what was reckoned the reasonable and moderate, that is, the
      ordinary or average price of wheat, seems to have sunk gradually to about
      one half of this price; so as at last to have fallen to about two ounces
      of silver, Tower weight, equal to about ten shillings of our present
      money.",2,market_exchange
wealth.txt,10251,price,"The high price of such commodities does not necessarily diminish the
      ability of the inferior ranks of people to bring up families.",2,market_exchange
wealth.txt,2382,price,"The price of corn, though at all times liable to
      variation varies most in those turbulent and disorderly societies, in
      which the interruption of all commerce and communication hinders the
      plenty of one part of the country from relieving the scarcity of another.",2,market_exchange
wealth.txt,6911,price,"The price of tobacco might, and probably
      would, by this time have fallen somewhat lower than it is at present.",2,market_exchange
wealth.txt,6964,price,"By raising
      the price of her produce above what it otherwise would be, it enables the
      merchants of other countries to undersell her in foreign markets, and
      thereby to justle her out of almost all those branches of trade, of which
      she has not the monopoly.",2,market_exchange
wealth.txt,10531,price,"The different taxes which have been imposed upon malt, beer, and
      ale, have never lowered the price of barley; have never reduced the rent
      and profit of barley land.",2,market_exchange
wealth.txt,5902,price,"By regulating the money price of all the other parts of the rude produce
      of land, it regulates that of the materials of almost all manufactures; by
      regulating the money price of labor, it regulates that of manufacturing
      art and industry; and by regulating both, it regulates that of the
      complete manufacture.",2,market_exchange
wealth.txt,10241,price,"His employer, if he is a manufacturer, will charge upon the price of his
      goods the rise of wages, together with a profit, so that the final payment
      of the tax, together with this overcharge, will fall upon the consumer.",2,valuation
wealth.txt,2303,price,"These three seem to exhaust all the possible combinations of events which
      can happen in the progress of improvement; and during the course of the
      four centuries preceding the present, if we may judge by what has happened
      both in France and Great Britain, each of those three different
      combinations seems to have taken place in the European market, and nearly
      in the same order, too, in which I have here set them down.

      _Digression concerning the Variations in the value of Silver during the
      Course of the Four last Centuries._




      First Period.?€?In 1350, and for some time before, the average price
      of the quarter of wheat in England seems not to have been estimated lower
      than four ounces of silver, Tower weight, equal to about twenty shillings
      of our present money.",2,valuation
wealth.txt,2457,price,"Diminish the real
      opulence either of Holland or of the territory of Genoa, while the number
      of their inhabitants remains the same; diminish their power of supplying
      themselves from distant countries; and the price of corn, instead of
      sinking with that diminution in the quantity of their silver, which must
      necessarily accompany this declension, either as its cause or as its
      effect, will rise to the price of a famine.",2,valuation
A06788.txt,254,price,"Now as the effects of all Monopolies is to make the price of Commodities dear: so must the price of things in this regard be considered between our home Commodities, & the price of foreign: which if we will but examine within the compass of 50 years, that our moneys have been without alteration, as is before expressed: we shall easily procure the great error or malice of those that do accuse the company of Merchant's adventurers to be a Monopoly; which false imputation may be reproved by by this only, that all foreign Commodities are dearer than our home Commodities: which are not risen in price accordingly, & yet of late years are for the most part amended in the making & the other impaired: and one sort of cloth is sold at one time beyond the seas by 2, 3, 4, or more pounds differing in a pack one from another: neither have the merchant's adventurers the trade of cloth only in their own hands.",2,valuation
wealth.txt,514,price,"Though the market
      price of silver bullion has fallen considerably since the reformation of
      the gold coin, it has not fallen so low as the mint price.",2,valuation
wealth.txt,724,price,"If it was commonly known, their great
      profit would tempt so many new rivals to employ their stocks in the same
      way, that, the effectual demand being fully supplied, the market price
      would soon be reduced to the natural price, and, perhaps, for some time
      even below it.",2,valuation
wealth.txt,402,price,"Its real price may be said to consist in
      the quantity of the necessaries and conveniences of life which are given
      for it; its nominal price, in the quantity of money.",2,valuation
wealth.txt,1073,price,"The demand for
      labor, according as it happens to be increasing, stationary, or
      declining, or to require an increasing, stationary, or declining
      population, determines the quantities of the necessaries and conveniences
      of life which must be given to the laborer; and the money price of labor
      is determined by what is requisite for purchasing this quantity.",2,valuation
wealth.txt,5881,price,"This double encouragement must they imagine, in a long period of
      years, occasion such an increase in the production of corn, as may lower
      its price in the home market, much more than the bounty can raise it in
      the actual state which tillage may, at the end of that period, happen to
      be in.",2,valuation
wealth.txt,5587,price,"The
      holder of a receipt, when he purchases bank money, purchases the power of
      taking out a quantity of bullion, of which the mint price is five per
      cent. above the bank price.",2,market_exchange
A06786.txt,1368,price,"Moreover, if you have paid the King's Custom for them, and have them in your custody and power, and do make tender of them before the time; yet the Law is not satisfied herein, but you must tender them also upon the last day of delivery, because the damages to be given unto you by Law must take a certain ground upon the limitation of time, and not upon casualties; for it might fall out, that the price of the said commodities should rise within that time, and you might sell them for a greater gain, and by that time of the last day of your delivery they might be fallen again in price, and you might have provided another parcel for the same, so that both by the Common law and the Law Merchant you are to make your tender upon the very day by a Scrivener, or with competent witnesses, whereof I have seen sufficient trial in Law.",2,market_exchange
A06786.txt,3032,price,"Exchange fallen by the enhancing of gold in the Low-countries For we find that other nations perceiving our gold to be enhanced, have abated the price of exchange, (according to which the prices of commodities are ruled) so that the same goeth at thirty and four shillings six pence, or thirty and five shillings Flemish for our twenty shillings sterling, whereas before they did allow and reckon thirty seven shillings and six pence or thereabouts, which is above our enhancing of ten pro cent. and aught to be almost thirty eight shillings, whereof our Mint men c???n take no notice, much less our Goldsmiths and Merchants, which either are ignorant, or wise in their own conceits; and it is a hard matter to find in one man that which belongeth to the professions of many, and when it is found to embrace it; for wisdom draweth back, where blind Byard is audacious.",2,market_exchange
wealth.txt,967,price,"The quantity of these, however, which the
      laboring poor are under any necessity of consuming, is so very small, that
      the increase in their price does not compensate the diminution in that of
      so many other things.",2,valuation
wealth.txt,596,price,"This portion,
      or, what comes to the same thing, the price of this portion, constitutes
      the rent of land, and in the price of the greater part of commodities,
      makes a third component part.",2,valuation
wealth.txt,1666,price,"By combining not to take
      apprentices, they can not only engross the employment, but reduce the
      whole manufacture into a sort of slavery to themselves, and raise the
      price of their labor much above what is due to the nature of their work.",2,valuation
