org_list,0,1,total,prop_0,prop_1,diff
Pepper,23,2,25,0.020228671943711522,0.002967359050445104,0.01726131289326642
Brokeridge,19,0,19,0.016710642040457344,0.0,0.016710642040457344
Indigo,23,3,26,0.020228671943711522,0.004451038575667656,0.015777633368043865
Indies,14,0,14,0.012313104661389622,0.0,0.012313104661389622
Price,12,0,12,0.010554089709762533,0.0,0.010554089709762533
Ships,17,3,20,0.014951627088830254,0.004451038575667656,0.010500588513162597
Nation,10,0,10,0.008795074758135445,0.0,0.008795074758135445
Antuerp,9,0,9,0.0079155672823219,0.0,0.0079155672823219
the East Indies,12,2,14,0.010554089709762533,0.002967359050445104,0.007586730659317429
Danes,8,0,8,0.007036059806508356,0.0,0.007036059806508356
Nutmegs,9,1,10,0.0079155672823219,0.001483679525222552,0.006431887757099348
Frankford,6,0,6,0.005277044854881266,0.0,0.005277044854881266
Cloves,11,3,14,0.009674582233948988,0.004451038575667656,0.005223543658281332
Commerce,7,1,8,0.006156552330694811,0.001483679525222552,0.004672872805472259
Fleetwood,5,0,5,0.0043975373790677225,0.0,0.0043975373790677225
Doller,5,0,5,0.0043975373790677225,0.0,0.0043975373790677225
Staple,5,0,5,0.0043975373790677225,0.0,0.0043975373790677225
Nobility,5,0,5,0.0043975373790677225,0.0,0.0043975373790677225
Par,13,5,18,0.011433597185576077,0.00741839762611276,0.004015199559463317
Bills,18,8,26,0.0158311345646438,0.011869436201780416,0.003961698362863385
the East-Indies,4,0,4,0.003518029903254178,0.0,0.003518029903254178
Scotch Prizes,4,0,4,0.003518029903254178,0.0,0.003518029903254178
the Philip Doller,4,0,4,0.003518029903254178,0.0,0.003518029903254178
Easterlings,4,0,4,0.003518029903254178,0.0,0.003518029903254178
Mariners,4,0,4,0.003518029903254178,0.0,0.003518029903254178
the Naturall Exchange,4,0,4,0.003518029903254178,0.0,0.003518029903254178
Voyage,4,0,4,0.003518029903254178,0.0,0.003518029903254178
Crown,7,2,9,0.006156552330694811,0.002967359050445104,0.003189193280249707
Bills of Exchanges,5,1,6,0.0043975373790677225,0.001483679525222552,0.0029138578538451705
Magistrate,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Ducats 12111 Duc,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Madrill to Lixborne,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Foreign Dealers,3,0,3,0.002638522427440633,0.0,0.002638522427440633
the Complaint of our Clothiers,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Asper,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Banks and Bankers,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Bank,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Creutzers,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Confession,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Peate,3,0,3,0.002638522427440633,0.0,0.002638522427440633
State,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Royal,3,0,3,0.002638522427440633,0.0,0.002638522427440633
the Societies of Merchants,3,0,3,0.002638522427440633,0.0,0.002638522427440633
Merchants,13,6,19,0.011433597185576077,0.008902077151335312,0.0025315200342407654
Trades,6,2,8,0.005277044854881266,0.002967359050445104,0.0023096858044361623
WHEAT,6,2,8,0.005277044854881266,0.002967359050445104,0.0023096858044361623
the West-Indies,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the firſt Exchange,2,0,2,0.001759014951627089,0.0,0.001759014951627089
this Trade for England,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Fruits of the Earth,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the English Merchants,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Sugar-Bakers,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Account,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Suetornius & Di●n.,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Strength,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Tenpence,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Territory,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Sugar-Bakers,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Considerations,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Constable,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Usurers,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Treasury,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Traffic and Commerce,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Ware,2,0,2,0.001759014951627089,0.0,0.001759014951627089
fed,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Brazeil-Fleets,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Bills of Exchanges for,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Bills of Exchange,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Cloth Trade,2,0,2,0.001759014951627089,0.0,0.001759014951627089
"house, & finding",2,0,2,0.001759014951627089,0.0,0.001759014951627089
Younger,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Buenos Ayres,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Callings,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Calculations,2,0,2,0.001759014951627089,0.0,0.001759014951627089
English & foreign coin all,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Elder Servants,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Par of Exchange,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Owner,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Penny,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Profession,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Plenty,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Patentees,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Relations and Acquaintance,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Sattin-Doublet,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Profit,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Stones,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Servant,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Shiping,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Riches,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Rider,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Stock of Flemish Prizes,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Coach,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Spanish Tobacco,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Standard,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Soldiers,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Times,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Triumphant Chariot,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Trade to England,2,0,2,0.001759014951627089,0.0,0.001759014951627089
The Accidental Reciprocal Exchanges,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Marks,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Lowndes’s Essay,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Knights and Gentry,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Lawns,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Mace,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Doors,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Memories,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Guiny,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Growers and Clothiers,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Houses of Parliament,2,0,2,0.001759014951627089,0.0,0.001759014951627089
House,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Immunities and Privileges,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Imperial Royal,2,0,2,0.001759014951627089,0.0,0.001759014951627089
King's Customs,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Interest,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Law on Butchers,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Latter,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Justice,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Exchequer,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Freight,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Flem,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Eton,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Gold or Bullion,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Public Interest,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Starlin Standard,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Silver Coin,2,0,2,0.001759014951627089,0.0,0.001759014951627089
"the Seas, Th'",2,0,2,0.001759014951627089,0.0,0.001759014951627089
English Merchants,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Essential to Trade as Victuals,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Fathers,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Provincial Mints,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Barbadoes Sugars,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Owner of the Ship,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Nobility of England,2,0,2,0.001759014951627089,0.0,0.001759014951627089
the Natiue Commodities,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Anderson’s Diplomata Scotiae,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Assignes,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Annum,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Army,2,0,2,0.001759014951627089,0.0,0.001759014951627089
Clothes,12,6,18,0.010554089709762533,0.008902077151335312,0.0016520125584272207
Money,5,2,7,0.0043975373790677225,0.002967359050445104,0.0014301783286226185
MICHAELMAS,3,1,4,0.002638522427440633,0.001483679525222552,0.0011548429022180812
Usury,3,1,4,0.002638522427440633,0.001483679525222552,0.0011548429022180812
Levant Wines,3,1,4,0.002638522427440633,0.001483679525222552,0.0011548429022180812
the Notaries Protest,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Assurors,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Aueridges,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Bees of a,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
this Trade in Spice,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Action and Paſsion,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Aristotle of Thales Milesius,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the Owners or Partners,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the royal Exchange,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
this Instance of Woollen Manufacture,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the Valuation of Merchants,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
exchequer & mints,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
fidelity,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the West-Indies Fleet,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the burden & can,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Accidents,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the Bank of England,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"the Banks of Madrill, Lions",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Foreigner,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Free Trade,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Bailifeses,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Banckes,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Accizes, Imposts",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the Office of the King's,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Hamborough, Stoade",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Government Errors,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Goodnes,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Frezier,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Canker,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Happiness,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Histories,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Hires,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
China Raw,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Guilders,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Hamborough &,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the Clothier & the Wool,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Bird,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Carrat,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Chamblet,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Hollanders,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the Archduke Albertus,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Broker of Exchange,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Trade and Traine,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Cables, Anchors",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Boters,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Trenalls,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Turnovers,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Bolonia Sarsenet,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Unprofitable,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Iudicious,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Kerseys and Tin,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Hollands,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Howbeit Exchange of Moneys,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Bishop Fleetwood,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
mensura,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Change,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Labyrinth,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Labour,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Iacobus,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Lawns, Cambrics",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Iron, Led, Tin",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Islands,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Iron,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Inuoice,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Kingdome,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Kingdoms and Commonweals,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Kings,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Flabs of Groninghen 4,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Flanders,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Lease,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Lerwick,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Letters of Advice,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Leith,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Leghorn,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Lotaries,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Locatio,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Majesties,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Malesties Praeemption,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Maluidies,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Lucern,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Marius,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Monnoies,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Mercers of London,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Imposts, Demesnes",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Interest Money,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Interest of Money,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Money and Exchange,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
the States of the United Provinces,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Money for Wares,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Moneys and Exchange,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Vintage,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Villages,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Wareswil,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Warlike Provisions,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
West-Indies Fleet,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Wardhouse,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Woolegrower,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Wools,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Yronmongers,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
a Letter of Credit,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Conditions,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Contract,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Cordage, Ordnance, Victuals,",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Woll,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Suggestion,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Suit of Mill,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Mr Byron,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Munition and Provisions,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Mysteries, &",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Plackx, Atchisons, Nonsunts",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Plymouth,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Porte,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Monsieur Malestroit,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Motus,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Occidental,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Office of the King's,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Credit of Land,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Cumberland,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Naturall Exchange,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Strangers,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
"Madril, Lions, Civil,",1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Customs,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Deare,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Diamond,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
THE Monies of Christendom,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Table,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Taxes,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
The Basis of Exchange,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
The East-India Company,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
The East-India Trade,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Spice,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
The Flat Diamonds,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
The French Company The French Company,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
The Running Lotaries,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Stone,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Societies of English,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Commission of a Merchant,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Staple Trade,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Statute Staple,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Sterling,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Rule of Arithmitike,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
SILVER,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Shipping,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Ships Essex,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Drapery,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Droits,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
East-India Commodities,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Eastland Merchants,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Pipe,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Placcart,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Oriental Pearls,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Negotiativa,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Ports,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Paulus Aemilius,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
Pepper and Calicoes,1,0,1,0.0008795074758135445,0.0,0.0008795074758135445
